asphalt_uni,asphalt_right,meadows_uni,meadows_right,trees_uni,trees_right,bare-soil_uni,bare-soil_right,bitumen_uni,bitumen_right,self-blocking-bricks_uni,self-blocking-bricks_right
1069.514704,862.1894529,747.1420988,549.2740103,676.7679504,521.6026429,834.181547,959.6889601,1087.779699,767.2142857,1232.66214,1184.06215
1033.888252,791.3071852,636.9035337,468.9008606,559.6671018,438.8878304,752.5756612,931.5629867,1084.848872,671.0016015,1223.707496,1201.966822
1026.619514,767.690178,560.0675639,390.4251291,477.2010444,352.5351875,699.0336051,935.8069934,1099.911278,617.5570147,1230.52553,1220.508411
1061.003921,810.6359921,555.7925894,350.2805508,457.8280026,304.5964966,716.9103201,1005.838449,1147.016541,646.8174247,1282.814231,1273.639252
1086.574272,845.4796309,570.5867339,340.7270224,451.2780679,284.6785495,745.0501094,1071.032219,1186.365414,683.5038437,1329.27811,1323.424299
1092.836676,851.3758734,571.3593758,342.7504303,435.5718016,282.2732022,750.1741897,1103.099404,1201.698496,689.0944907,1344.89082,1345.098598
1094.506862,853.595122,565.0492788,344.7862306,420.183094,284.8408113,751.5134222,1124.568789,1217.109023,689.1092249,1354.930744,1362.723364
1087.048711,846.2192485,552.5579388,339.0660929,400.0711488,280.5646896,751.1262676,1134.458085,1230.838346,687.1748879,1353.256111,1376.734112
1088.574423,840.8899143,545.1049922,331.5283993,384.375,273.4002766,755.269835,1148.052374,1244.667669,686.6726457,1358.562194,1396.561682
1101.549088,847.7169413,545.0032173,327.0640275,376.9680157,266.9598955,763.2372241,1172.202626,1264.826316,690.524984,1379.512765,1419.17757
1115.411099,858.7727093,548.0020376,324.6870912,371.627611,260.4299324,773.8196461,1199.822263,1282.962406,698.3763613,1404.860674,1443.268692
1110.559946,854.2051417,540.7827766,313.5022375,356.7637076,248.9274739,775.6215948,1210.842571,1287.667669,698.1229981,1405.4761,1453.838318
1111.49525,853.101648,537.3917636,305.1490534,346.4706266,240.8371235,781.6492344,1226.589861,1305.8,701.9308136,1415.441336,1471.01215
